J2000	z_emission	z_absorption	delta_alpha	error_delta_alpha	extra_error_delta_alpha	dipole_delta_alpha	dipole_angle	sample	source	sigflag	imrotator	transitions
J010821+062327	1.96	1.1827	1.42	9.5	13.120689768453488	-4.888663099977128	108.692	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8
J011143-350300	2.41	0.8221	7.02	10.5	13.861908238045729	1.2593770739863066	71.7395	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8
J011143-350300	2.41	1.3499	0.84	3.78	9.807695957767043	1.2593770739863066	71.7395	D	VLT	3	0	b1 b2 j4 j5 j6 j7 j8
J012417-374423	2.2	0.8593	-6.77	25.16	26.738139426669164	1.4657131714809981	70.4512	D	VLT	3	0	a2 b1 b2 j5 j6 j7 j8
J012417-374423	2.2	1.2433	18.38	12.21	15.198243319541902	1.4657131714809981	70.4512	D	VLT	3	0	a2 b1 b2 j4 j5 j6 h2 k2 k3
J012417-374423	2.2	1.8566	2.36	14.45	17.05007331362537	1.4657131714809981	70.4512	D	VLT	3	0	j3 j4 j5 j6 d1 d2 e2 h1 k1 k2 k3
J012417-374423	2.2	1.9102	-38.72	31.11	32.39960802232027	1.4657131714809981	70.4512	D	VLT	3	0	j4 j8 c1 d1 d2 e1
J013105-213446	1.9	0.34	-67.48	39.14	40.17265363403319	-1.0587671441248088	85.7359	D	VLT	3	0	b1 b2 j7 j8
J014333-391700	1.807	0.7693	26.47	42.88	43.82461522934343	1.4321884390314712	70.6612	D	VLT	3	0	b1 b2 j6
J014333-391700	1.807	1.7101	-14.65	23.57	25.24772068920282	1.4321884390314712	70.6612	D	VLT	3	0	b1 j4 j6 j8 c1 d1 d2 e1
J015733-004824	1.546	1.9328	21.84	24.54	26.1555749315514	-4.676010364538375	107.371	D	VLT	3	0	j7 e1
J024008-230915	2.2230000000000003	1.1846	-15.13	27.54	28.988861654090524	-1.78209928200791	90.0124	D	VLT	3	0	a2 b1 b2 j6 j8
J024008-230915	2.2230000000000003	1.6359	10.0	11.1	14.321749194843486	-1.78209928200791	90.0124	D	VLT	3	0	a2 b1 b2 j1 j4 j7 j8 d1 d2 e1
J024008-230915	2.2230000000000003	1.6373	-1.87	10.2	13.63607348176153	-1.78209928200791	90.0124	D	VLT	3	0	a2 b1 b2 j1 j4 j7 j8
J024008-230915	2.2230000000000003	1.6574	-1.37	10.1	13.561434289926712	-1.78209928200791	90.0124	D	VLT	3	0	b1 b2 j4 j6 c1 e1
J033106-382404	2.423	0.7627	4.4	9.88	13.398391694528117	0.1981426388719308	78.233	D	VLT	3	0	a2 b1 b2 j5 j6 j7 j8
J033106-382404	2.423	0.9709	-44.85	42.16	43.1203907681737	0.1981426388719308	78.233	D	VLT	3	0	b1 b2 j8
J033106-382404	2.423	1.4380000000000002	-43.23	25.71	27.256313030195408	0.1981426388719308	78.233	D	VLT	3	0	b1 b2 j4 j8
J033108-252443	2.685	0.9925	5.13	12.32	15.286755705511881	-1.9335797642907016	90.9072	D	VLT	3	0	b1 b2 j4 j8
J033108-252443	2.685	2.4547	-21.22	54.96	55.700126570771815	-1.9335797642907016	90.9072	D	VLT	3	0	j1 e1
J033244-445557	2.6	2.4112	-10.0	7.93	12.03276360608817	1.227735483959365	71.9362	D	VLT	3	0	j1 j4 j6 j7 c1 e1 e2
J033244-445557	2.6	2.6563	10.79	16.89	19.161800541702757	1.227735483959365	71.9362	D	VLT	3	0	j1 j4 j5 j6 c1 e1
J040718-441013	3.0	2.4126	24.2	22.2	23.973787769144867	0.9176123704903966	73.8529	D	VLT	3	0	j5 j6 j8 c1 d1 d2
J040718-441013	3.0	2.5499	8.95	3.53	9.714082560900954	0.9176123704903966	73.8529	D	VLT	3	0	j1 j4 j6 c1 e1 e2 k1 k2
J040718-441013	3.0	2.5948	5.74	3.45	9.685298136867033	0.9176123704903966	73.8529	D	VLT	3	0	j1 j2 j5 j6 c1 d1 d2 e1 e2 h1 h2 h3 l2 k1 k2
J040718-441013	3.0	2.6214	42.64	27.44	28.893876513891314	0.9176123704903966	73.8529	D	VLT	3	0	j1 c1 e1
J042707-130253	2.1590000000000003	1.4080000000000001	-25.51	11.1	14.321749194843486	-4.333362750740003	105.262	D	VLT	3	0	b1 b2 j1 j4 j5 j6 j7 j8 c1
J042707-130253	2.1590000000000003	1.5632	-29.67	24.49	26.108669058379824	-4.333362750740003	105.262	D	VLT	3	0	j4 j6 j8 c1 e1
J042707-130253	2.1590000000000003	2.0351	80.57	38.3	39.35470111689326	-4.333362750740003	105.262	D	VLT	3	0	j1 c1 e2
J043037-485523	1.94	1.3556	-4.05	2.32	9.342638813525866	1.591150041955319	69.663	D	VLT	3	0	a2 j1 j2 j3 j4 j5 j6 j7 j8 c1 e1 e2 h1 h3 k1 k2 k3 i1 i2 i3
J044017-433308	2.863	1.4335	1.39	25.0	26.587638104953964	0.7032903506356263	75.1666	D	VLT	3	0	b1 b2 j4 j7 j8
J044017-433308	2.863	2.0482	14.0	8.64	12.512078164717483	0.7032903506356263	75.1666	D	VLT	3	0	j1 j2 j4 c1 e2 h1 h2 h3 l2 k1 k2 k3 i2 i3
J051707-441055	1.71	0.2223	12.62	37.03	38.11985571850974	0.7603105081169259	74.8179	D	VLT	3	0	a2 b1 b2 j8
J051707-441055	1.71	0.4291	-31.53	15.02	17.535760605117762	0.7603105081169259	74.8179	D	VLT	3	0	a2 b1 j4 j6 j7 j8
J053007-250329	2.813	2.1412	6.76	3.59	9.736046425526125	-2.4408799777222514	93.9067	D	VLT	3	0	b1 b2 j1 j2 j5 c1 h1 k1 k2 k3
J055246-363727	2.3169999999999997	1.2252	2.69	8.95	12.728118478392632	-0.44972254440723053	82.1175	D	VLT	3	0	a2 b1 b2 j4 j5 j6 j7 c1 e1
J055246-363727	2.3169999999999997	1.7475	-9.36	11.55	14.673275026387259	-0.44972254440723053	82.1175	D	VLT	3	0	a2 j1 j4 j5 j6 j7 j8 e1
J055246-363727	2.3169999999999997	1.9565	17.4	15.3	17.776177879398038	-0.44972254440723053	82.1175	D	VLT	3	0	j1 j4 j6 c1 d1 d2 e1
J064326-504112	3.09	2.6592	-15.3	19.2	21.22598643173033	2.009063386095506	67.0066	D	VLT	3	0	j4 j5 j6 c1 d1 d2 e2 l1 k1 k2
J091613+070224	2.7739999999999996	1.3324	82.33	59.15	59.838323840161166	-5.184780565924038	110.549	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8
J094253-110426	3.054	1.0595	3.72	7.37	11.671306696338675	-2.0113392583543868	91.3666	D	VLT	3	0	a2 b1 j4 j7 j8
J094253-110426	3.054	1.7891	-23.3	4.95	10.315279928339319	-2.0113392583543868	91.3666	D	VLT	3	0	b1 b2 j4 j5 j6
J103909-231326	3.13	1.4429	-19.8	27.2	28.666051349985402	0.8362993396488998	74.3523	D	VLT	3	0	b1 j7 j8
J103909-231326	3.13	2.7778	-11.3	6.6	11.20100441924741	0.8362993396488998	74.3523	D	VLT	3	0	j1 j2 j4 c1 h1 h2 h3 l2 k1 k2 k3
J103921-271916	2.23	0.8771	21.59	20.71	22.601030949936778	1.412612388684015	70.7837	D	VLT	3	0	a2 b2 j6 j8
J103921-271916	2.23	1.0093	-6.43	32.8	34.02561535079123	1.412612388684015	70.7837	D	VLT	3	0	b1 b2 j8
J103921-271916	2.23	1.9721	29.8	8.47	12.395297495421401	1.412612388684015	70.7837	D	VLT	3	0	j4 j5 j6 j7 c1 e1
J104032-272749	2.32	1.3861	4.46	6.93	11.398570085760758	1.4534896539766105	70.5278	D	VLT	3	0	a2 b1 b2 j3 j5 j6 j7 j8 e1 h1 h3 k1 k2 k3 i1 i2 g4 g5
J104032-272749	2.32	1.7761	2.62	13.2	16.004452505474845	1.4534896539766105	70.5278	D	VLT	3	0	b1 b2 j1 j4 j5 j6 c1 e1
J110325-264515	2.145	1.1868	-7.45	9.25	12.940826866935515	1.7720846374955121	68.5189	D	VLT	3	0	a2 b1 b2 j4 j5 j6 j7 j8
J110325-264515	2.145	1.2029	6.23	8.3	12.27975976963719	1.7720846374955121	68.5189	D	VLT	3	0	b1 b2 j4 j6 j7 j8
J110325-264515	2.145	1.5515	-6.69	9.98	13.472301213972319	1.7720846374955121	68.5189	D	VLT	3	0	b1 b2 j4 j6 j8 c1 e1
J110325-264515	2.145	1.8389	6.12	3.95	9.874462010661645	1.7720846374955121	68.5189	D	VLT	3	0	a2 j1 j4 j5 e1
J111113-080401	3.9219999999999997	3.6077	229.62	161.34	161.59362023297825	-0.7272562138649694	83.7694	D	VLT	3	0	j1 e1
J112010-134625	3.958	1.6283	8.86	11.3	14.477309832976568	0.28305331987950655	77.7202	D	VLT	3	0	b2 j4 j5 j6
J112442-170517	2.4	0.8062	17.38	13.73	16.444312086554426	0.8442864850901054	74.3033	D	VLT	3	0	b1 b2 j4 j5 j6 j7 j8
J112442-170517	2.4	1.2342	22.71	15.71	18.130267510436795	0.8442864850901054	74.3033	D	VLT	3	0	a2 b1 b2 j4 j6 j8 d1 d2
J115411+063426	2.762	1.7739	-7.39	7.84	11.973641885408133	-2.016755183049202	91.3986	D	VLT	3	0	j4 j5 j6 e2 h1 h2 h3 l1 l2 k1 k2 k3 i1 i3
J115411+063426	2.762	1.8197	-9.48	9.74	13.295491717119756	-2.016755183049202	91.3986	D	VLT	3	0	b1 b2 j1 j6 j7 j8 c1
J115411+063426	2.762	2.366	30.9	17.8	19.96853775317562	-2.016755183049202	91.3986	D	VLT	3	0	j1 j7 j8 c1 e1
J115944+011206	2.0	0.7908	15.61	10.8	14.090510991443853	-1.106503492698893	86.0186	D	VLT	3	0	b1 b2 j4 j6 j8
J115944+011206	2.0	1.3305	21.37	22.49	24.242578245722957	-1.106503492698893	86.0186	D	VLT	3	0	b1 b2 j4 j6 j7 j8 c1
J115944+011206	2.0	1.9438	5.18	4.42	10.071688041237179	-1.106503492698893	86.0186	D	VLT	3	0	a2 j1 j2 j3 j5 e1 e2 h1 h3 k1 k2 k3 i1
J120342+102831	1.8880000000000001	1.3224	-9.65	19.3	21.31648423169262	-2.406453327019878	93.7029	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8 c1 e1
J120342+102831	1.8880000000000001	1.3422	-20.06	14.43	17.033126547994648	-2.406453327019878	93.7029	D	VLT	3	0	a2 b1 b2 j1 j6 j7 j8 e1
J120342+102831	1.8880000000000001	1.5789	17.43	27.16	28.628099832157915	-2.406453327019878	93.7029	D	VLT	3	0	a2 j4 j6 j7 j8 e1
J121140+103002	2.193	1.0496	-15.38	6.72	11.272129346312523	-2.253250934263197	92.7965	D	VLT	3	0	a2 b1 b2 j4 j5 j6 j7 j8
J123200-022404	1.043	0.7569	22.53	32.19	33.43798139840382	0.06629353424787779	79.0274	D	VLT	3	0	a2 b1 b2 j4 j6
J123200-022404	1.043	0.8308	16.72	9.11	12.841129233832982	0.06629353424787779	79.0274	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8
J123437+075843	2.5669999999999997	1.0201	-22.13	14.42	17.024655649968373	-1.429530059277241	87.9294	D	VLT	3	0	a2 j4 j6 j7 j8
J123437+075843	2.5669999999999997	1.7194	4.85	9.43	13.070095638517722	-1.429530059277241	87.9294	D	VLT	3	0	j1 j4 j5 j6 d1 d2 e2
J133335+164903	2.084	0.7446	-8.28	5.42	10.54888145729205	-1.7241323195264342	89.67	D	VLT	3	0	a2 b1 b2 j4 j5 j6 j7
J133335+164903	2.084	1.3253	49.62	106.07	106.45537750625846	-1.7241323195264342	89.67	D	VLT	3	0	a2 b1 j6 j8 c1
J133335+164903	2.084	1.7765	8.43	4.48	10.098163199315014	-1.7241323195264342	89.67	D	VLT	3	0	b1 b2 j1 j5 j6 c1 e1 e2 h1 h2 l2 k1 k2 k3 i1
J133335+164903	2.084	1.7863	-4.89	8.6	12.484490378065098	-1.7241323195264342	89.67	D	VLT	3	0	a2 b1 j6 c1 d1 d2 e1 e2
J134427-103541	2.134	1.9155	0.15	7.44	11.715634852623225	2.5366912153915213	63.5754	D	VLT	3	0	j1 j4 j5 j6 j7 j8 e1 e2
J134427-103541	2.134	2.1474	64.48	88.31	88.7725103846906	2.5366912153915213	63.5754	D	VLT	3	0	b1 b2 c1
J135038-251216	2.5340000000000003	1.4393	-9.87	5.68	10.68479761156008	4.461677399305177	49.9488	D	VLT	3	0	a1 b1 b2 j1 j3 j8 d1 d2 h2 h3 l1 l2 k2 k3 i1 i2 i3
J135038-251216	2.5340000000000003	1.7529	63.96	32.58	33.81359046300762	4.461677399305177	49.9488	D	VLT	3	0	b2 j6 j8 c1 d1 d2
J141217+091624	2.8560000000000003	1.4187	-29.19	17.71	19.888353375782522	0.051831845617603144	79.1144	D	VLT	3	0	b2 j4 j5 j7 j8
J141217+091624	2.8560000000000003	2.0188	8.49	7.55	11.78579653650953	0.051831845617603144	79.1144	D	VLT	3	0	j1 j3 j4 c1 d1 d2 e2 h1 h2 h3 k1 k2 k3
J141217+091624	2.8560000000000003	2.4564	-9.03	13.9	16.58651560756508	0.051831845617603144	79.1144	D	VLT	3	0	j1 j4 j7 e1
J141217+091624	2.8560000000000003	2.6682	1.99	8.49	12.408972560208198	0.051831845617603144	79.1144	D	VLT	3	0	j1 j5 j6 c1 e1
J143040+014939	2.113	0.4878	35.8	21.7	23.51153971989074	1.4515582558893834	70.5399	D	VLT	3	0	a2 b2 j7 j8 i2 i3
J143040+014939	2.113	1.203	-8.12	32.9	34.122023679729196	1.4515582558893834	70.5399	D	VLT	3	0	b1 b2 j7 j8
J143040+014939	2.113	1.2411	-26.6	12.0	15.030053226785327	1.4515582558893834	70.5399	D	VLT	3	0	a2 b1 b2 j7 j8 e2 h1 h2 h3 l2 k2 k3 i1 i2 i3
J144653+011356	2.206	0.5097	-5.67	11.42	14.571166734342176	1.7535665479237368	68.6364	D	VLT	3	0	b1 b2 j4 j8
J144653+011356	2.206	0.6602	-0.73	18.31	20.42446082519683	1.7535665479237368	68.6364	D	VLT	3	0	a2 b1 b2 j6 j7 j8
J144653+011356	2.206	1.102	13.95	40.3	41.30366206524549	1.7535665479237368	68.6364	D	VLT	3	0	b1 b2 j6 j8
J144653+011356	2.206	1.1292	22.78	27.6	29.045868897314815	1.7535665479237368	68.6364	D	VLT	3	0	a2 b2 j4 j6 j8
J144653+011356	2.206	1.1595	-25.57	12.05	15.070003317849668	1.7535665479237368	68.6364	D	VLT	3	0	a2 b1 b2 j4 j5 j6 j7
J145102-232930	2.215	1.5855	-45.0	24.56	26.17434048834851	5.057870335953936	45.1757	D	VLT	3	0	j6 j8 c1 d1 d2 e1
J200324-325144	3.773	2.0329	24.4	12.0	15.030053226785327	5.788798684666605	38.713	D	VLT	3	0	a2 b1 b2 j6 j7 j8
J200324-325144	3.773	3.1878	34.11	11.53	14.65753731020324	5.788798684666605	38.713	D	VLT	3	0	j1 j4 c1 e1 e2
J200324-325144	3.773	3.1917	22.38	42.17	43.13016809612502	5.788798684666605	38.713	D	VLT	3	0	j1 e1
J212912-153841	3.2680000000000002	1.7380000000000002	13.1	6.36	11.061288351724677	2.577774170751711	63.3041	D	VLT	3	0	a2 j4 j5 j6 j7 j8 e1
J212912-153841	3.2680000000000002	2.0225	-16.28	12.44	15.38363091080906	2.577774170751711	63.3041	D	VLT	3	0	b2 j4 j7 j8 e1
J212912-153841	3.2680000000000002	2.6378	13.2	33.3	34.507861423159795	2.577774170751711	63.3041	D	VLT	3	0	c1 e1 e2 k1 k2 k3
J212912-153841	3.2680000000000002	2.7686	-2.06	10.9	14.167303907236551	2.577774170751711	63.3041	D	VLT	3	0	j1 e1 e2
J213314-464030	2.204	1.6148	43.2	15.68	18.104278499846384	5.815912977059902	38.4562	D	VLT	3	0	j1 j4 j5 j6 c1 e1
J214159-441325	3.17	2.1329	-4.7	22.22	23.99230918440324	5.508066538523899	41.2928	D	VLT	3	0	b1 b2 j4 j6 e1
J214159-441325	3.17	2.3828	11.7	8.58	12.470721711272368	5.508066538523899	41.2928	D	VLT	3	0	j4 j5 j7 j8 c1 h1 h2 l1 l2 k1 k3 i1 i3
J214159-441325	3.17	2.8523	20.89	5.24	10.45753795116231	5.508066538523899	41.2928	D	VLT	3	0	j1 j2 j3 j5 c1 e1 e2 h1 h3 k1 k2 k3
J214225-442018	3.23	0.9865	-0.93	10.5	13.861908238045729	5.511740933936198	41.2599	D	VLT	3	0	b1 b2 j8
J214225-442018	3.23	1.0529	15.0	12.9	15.757934509319425	5.511740933936198	41.2599	D	VLT	3	0	a2 b1 b2 j8
J214225-442018	3.23	1.1543	-62.5	40.0	41.011004620711255	5.511740933936198	41.2599	D	VLT	3	0	a2 b1 b2 j7 j8
J214225-442018	3.23	1.7569	-61.83	43.08	44.020323715302226	5.511740933936198	41.2599	D	VLT	3	0	b1 b2 j4 j6 j8
J214225-442018	3.23	2.1126	11.77	8.58	12.470721711272368	5.511740933936198	41.2599	D	VLT	3	0	a1 a2 b1 b2 j3 j4 j5 j7 j8 e2 h1 h2 h3 l1 l2 k1 k2 k3 i1 i3
J214225-442018	3.23	2.2533	22.2	11.2	14.399392348290258	5.511740933936198	41.2599	D	VLT	3	0	j4 j5 j6 j7 j8 c1 e1 e2
J214225-442018	3.23	2.3798	7.47	15.1	17.604331853268388	5.511740933936198	41.2599	D	VLT	3	0	j1 j4 j5 j6 j7 j8 c1 e1 e2
J220734-403655	3.155	1.6269999999999998	60.91	27.09	28.561698128787793	4.822645172662936	47.1028	D	VLT	3	0	j4 j6 j7 c1
J220852-194359	2.5580000000000003	0.9478	1.51	13.05	15.88096344684415	2.399563480908958	64.4764	D	VLT	3	0	a2 b1 b2 j6 j7 j8
J220852-194359	2.5580000000000003	0.9483	-26.86	20.09	22.034305071864644	2.399563480908958	64.4764	D	VLT	3	0	b1 b2 j6 j7 j8
J220852-194359	2.5580000000000003	1.0172	-5.25	5.46	10.569489107804596	2.399563480908958	64.4764	D	VLT	3	0	a2 b1 j4 j5 j6 j7 j8
J220852-194359	2.5580000000000003	1.0182	-4.12	10.4	13.786315678962238	2.399563480908958	64.4764	D	VLT	3	0	b1 b2 j4 j6 j7 j8
J220852-194359	2.5580000000000003	1.297	-14.35	27.63	29.074377035458557	2.399563480908958	64.4764	D	VLT	3	0	a2 b1 b2 j6 j8
J220852-194359	2.5580000000000003	1.9206	8.57	3.85	9.834886882928549	2.399563480908958	64.4764	D	VLT	3	0	j1 j3 j4 j7 c1 e1 e2 h1 h2 h3 l1 l2 k1 k2 k3 i1
J220852-194359	2.5580000000000003	2.0762	9.42	5.84	10.770705640764676	2.399563480908958	64.4764	D	VLT	3	0	j1 j4 j5 j6 c1 k1 k2 k3
J222006-280323	2.406	0.7866	-5.57	14.79	17.339163762996183	3.2476131150279506	58.781	D	VLT	3	0	b1 b2 j4 j6 j8
J222006-280323	2.406	0.9408	16.91	17.62	19.80825333036712	3.2476131150279506	58.781	D	VLT	3	0	b1 b2 j4 j6 j8
J222006-280323	2.406	0.9424	9.88	12.5	15.432190382444094	3.2476131150279506	58.781	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8
J222006-280323	2.406	1.5554	9.45	6.04	10.88044576292718	3.2476131150279506	58.781	D	VLT	3	0	b1 j4 j6 j7 j8 c1
J222006-280323	2.406	1.6279	23.0	8.61	12.491381028533235	3.2476131150279506	58.781	D	VLT	3	0	a2 b1 j1 j4 j6 j7 j8 c1
J222756-224302	1.891	1.4129	-16.49	17.85	20.013120696183293	2.4364213807961703	64.2349	D	VLT	3	0	b1 b2 j4 j5 j6 j7 j8 c1 d1 d2 e1 e2
J222756-224302	1.891	1.4334	-45.07	29.35	30.713596337778487	2.4364213807961703	64.2349	D	VLT	3	0	b1 b2 j4 j8 c1 d1 d2 e1
J222756-224302	1.891	1.4518	10.24	15.86	18.260397038399795	2.4364213807961703	64.2349	D	VLT	3	0	b1 j4 j6 j7 j8 c1 e1
J222756-224302	1.891	1.6398	-14.84	29.57	30.923896908378154	2.4364213807961703	64.2349	D	VLT	3	0	a2 b1 b2 j4 j5 j7 j8 c1 d1 d2 e1
J233446-090812	3.3169999999999997	2.1522	5.25	4.37	10.049845769960852	-0.7722195987825358	84.0365	D	VLT	3	0	a1 b1 b2 j1 j3 j4 j5 j6 d1 d2 h1 h2 h3 l1 l2 k1 k2 k3 i1
J233446-090812	3.3169999999999997	2.2015	-0.58	54.94	55.68039241959417	-0.7722195987825358	84.0365	D	VLT	3	0	j4 c1 e2
J233446-090812	3.3169999999999997	2.2875	7.58	3.76	9.80000510203949	-0.7722195987825358	84.0365	D	VLT	3	0	j1 j4 j5 j8 e2 h1 h3 k2 k3 i2 i3
J234625+124743	2.5780000000000003	2.1733	41.6	75.17	75.71282189959638	-4.226055742743183	104.606	D	VLT	3	0	j1 c1 e1
J234625+124743	2.5780000000000003	2.5718	-172.74	67.99	68.58966831819498	-4.226055742743183	104.606	D	VLT	3	0	j1 e1 e2
J234628+124858	2.515	1.1084	-15.36	25.27	26.84167282417398	-4.229987345535298	104.63	D	VLT	3	0	b2 j4 j8
J234628+124858	2.515	1.5899	30.51	22.68	24.418945513678512	-4.229987345535298	104.63	D	VLT	3	0	j6 j7 e1
J234628+124858	2.515	2.1713	-7.94	9.51	13.127932053450003	-4.229987345535298	104.63	D	VLT	3	0	b2 j1 j4 j6 c1 d1 d2
J235034-432559	2.885	1.7962	9.42	33.57	34.768482854447356	3.5690443801998564	56.5336	D	VLT	3	0	b1 j6 d1 d2 e1
