#J2000	zem	zabs	da	eda	sample	source	sigflag	imrotator	transition
J005758-264314	3.655	1.2679	10.76	19.31	D	VLT	3	0	a2 b1 b2 j6 j7 j8
J005758-264314	3.655	1.5336	-4.56	9.03	D	VLT	3	0	b2 j3 j4 j5 j6 j7 h1 i1 i2
J010311+131617	2.681	1.7975	4.43	5.48	D	VLT	3	0	a2 j1 j4 j5 j6 e2
J010311+131617	2.681	2.3092	-0.82	5.63	D	VLT	3	0	j1 j2 c1 e1 e2 h1 h2 h3 l1 l2 k1 k2
J010821+062327	1.96	1.1827	1.42	9.5	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8
J011143-350300	2.41	0.8221	7.02	10.5	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8
J011143-350300	2.41	1.3499	0.84	3.78	D	VLT	3	0	b1 b2 j4 j5 j6 j7 j8
J012417-374423	2.2	0.8593	-6.77	25.16	D	VLT	3	0	a2 b1 b2 j5 j6 j7 j8
J012417-374423	2.2	1.2433	18.38	12.21	D	VLT	3	0	a2 b1 b2 j4 j5 j6 h2 k2 k3
J012417-374423	2.2	1.8566	2.36	14.45	D	VLT	3	0	j3 j4 j5 j6 d1 d2 e2 h1 k1 k2 k3
J012417-374423	2.2	1.9102	-38.72	31.11	D	VLT	3	0	j4 j8 c1 d1 d2 e1
J013105-213446	1.9	0.34	-67.48	39.14	D	VLT	3	0	b1 b2 j7 j8
J014333-391700	1.807	0.7693	26.47	42.88	D	VLT	3	0	b1 b2 j6
J014333-391700	1.807	1.7101	-14.65	23.57	D	VLT	3	0	b1 j4 j6 j8 c1 d1 d2 e1
J015733-004824	1.546	1.9328	21.84	24.54	D	VLT	3	0	j7 e1
J024008-230915	2.223	1.1846	-15.13	27.54	D	VLT	3	0	a2 b1 b2 j6 j8
J024008-230915	2.223	1.6359	10.0	11.1	D	VLT	3	0	a2 b1 b2 j1 j4 j7 j8 d1 d2 e1
J024008-230915	2.223	1.6373	-1.87	10.2	D	VLT	3	0	a2 b1 b2 j1 j4 j7 j8
J024008-230915	2.223	1.6574	-1.37	10.1	D	VLT	3	0	b1 b2 j4 j6 c1 e1
J033106-382404	2.423	0.7627	4.4	9.88	D	VLT	3	0	a2 b1 b2 j5 j6 j7 j8
J033106-382404	2.423	0.9709	-44.85	42.16	D	VLT	3	0	b1 b2 j8
J033106-382404	2.423	1.438	-43.23	25.71	D	VLT	3	0	b1 b2 j4 j8
J033108-252443	2.685	0.9925	5.13	12.32	D	VLT	3	0	b1 b2 j4 j8
J033108-252443	2.685	2.4547	-21.22	54.96	D	VLT	3	0	j1 e1
J033244-445557	2.6	2.4112	-10.0	7.93	D	VLT	3	0	j1 j4 j6 j7 c1 e1 e2
J033244-445557	2.6	2.6563	10.79	16.89	D	VLT	3	0	j1 j4 j5 j6 c1 e1
J040718-441013	3.0	2.4126	24.2	22.2	D	VLT	3	0	j5 j6 j8 c1 d1 d2
J040718-441013	3.0	2.5499	8.95	3.53	D	VLT	3	0	j1 j4 j6 c1 e1 e2 k1 k2
J040718-441013	3.0	2.5948	5.74	3.45	D	VLT	3	0	j1 j2 j5 j6 c1 d1 d2 e1 e2 h1 h2 h3 l2 k1 k2
J040718-441013	3.0	2.6214	42.64	27.44	D	VLT	3	0	j1 c1 e1
J042707-130253	2.159	1.408	-25.51	11.1	D	VLT	3	0	b1 b2 j1 j4 j5 j6 j7 j8 c1
J042707-130253	2.159	1.5632	-29.67	24.49	D	VLT	3	0	j4 j6 j8 c1 e1
J042707-130253	2.159	2.0351	80.57	38.3	D	VLT	3	0	j1 c1 e2
J043037-485523	1.94	1.3556	-4.05	2.32	D	VLT	3	0	a2 j1 j2 j3 j4 j5 j6 j7 j8 c1 e1 e2 h1 h3 k1 k2 k3 i1 i2 i3
J044017-433308	2.863	1.4335	1.39	25.0	D	VLT	3	0	b1 b2 j4 j7 j8
J044017-433308	2.863	2.0482	14.0	8.64	D	VLT	3	0	j1 j2 j4 c1 e2 h1 h2 h3 l2 k1 k2 k3 i2 i3
J051707-441055	1.71	0.2223	12.62	37.03	D	VLT	3	0	a2 b1 b2 j8
J051707-441055	1.71	0.4291	-31.53	15.02	D	VLT	3	0	a2 b1 j4 j6 j7 j8
J053007-250329	2.813	2.1412	6.76	3.59	D	VLT	3	0	b1 b2 j1 j2 j5 c1 h1 k1 k2 k3
J055246-363727	2.317	1.2252	2.69	8.95	D	VLT	3	0	a2 b1 b2 j4 j5 j6 j7 c1 e1
J055246-363727	2.317	1.7475	-9.36	11.55	D	VLT	3	0	a2 j1 j4 j5 j6 j7 j8 e1
J055246-363727	2.317	1.9565	17.4	15.3	D	VLT	3	0	j1 j4 j6 c1 d1 d2 e1
J064326-504112	3.09	2.6592	-15.3	19.2	D	VLT	3	0	j4 j5 j6 c1 d1 d2 e2 l1 k1 k2
J091613+070224	2.774	1.3324	82.33	59.15	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8
J094253-110426	3.054	1.0595	3.72	7.37	D	VLT	3	0	a2 b1 j4 j7 j8
J094253-110426	3.054	1.7891	-23.3	4.95	D	VLT	3	0	b1 b2 j4 j5 j6
J103909-231326	3.13	1.4429	-19.8	27.2	D	VLT	3	0	b1 j7 j8
J103909-231326	3.13	2.7778	-11.3	6.6	D	VLT	3	0	j1 j2 j4 c1 h1 h2 h3 l2 k1 k2 k3
J103921-271916	2.23	0.8771	21.59	20.71	D	VLT	3	0	a2 b2 j6 j8
J103921-271916	2.23	1.0093	-6.43	32.8	D	VLT	3	0	b1 b2 j8
J103921-271916	2.23	1.9721	29.8	8.47	D	VLT	3	0	j4 j5 j6 j7 c1 e1
J104032-272749	2.32	1.3861	4.46	6.93	D	VLT	3	0	a2 b1 b2 j3 j5 j6 j7 j8 e1 h1 h3 k1 k2 k3 i1 i2 g4 g5
J104032-272749	2.32	1.7761	2.62	13.2	D	VLT	3	0	b1 b2 j1 j4 j5 j6 c1 e1
J110325-264515	2.145	1.1868	-7.45	9.25	D	VLT	3	0	a2 b1 b2 j4 j5 j6 j7 j8
J110325-264515	2.145	1.2029	6.23	8.3	D	VLT	3	0	b1 b2 j4 j6 j7 j8
J110325-264515	2.145	1.5515	-6.69	9.98	D	VLT	3	0	b1 b2 j4 j6 j8 c1 e1
J110325-264515	2.145	1.8389	6.12	3.95	D	VLT	3	0	a2 j1 j4 j5 e1
J111113-080401	3.922	3.6077	229.62	161.34	D	VLT	3	0	j1 e1
J112010-134625	3.958	1.6283	8.86	11.3	D	VLT	3	0	b2 j4 j5 j6
J112442-170517	2.4	0.8062	17.38	13.73	D	VLT	3	0	b1 b2 j4 j5 j6 j7 j8
J112442-170517	2.4	1.2342	22.71	15.71	D	VLT	3	0	a2 b1 b2 j4 j6 j8 d1 d2
J115411+063426	2.762	1.7739	-7.39	7.84	D	VLT	3	0	j4 j5 j6 e2 h1 h2 h3 l1 l2 k1 k2 k3 i1 i3
J115411+063426	2.762	1.8197	-9.48	9.74	D	VLT	3	0	b1 b2 j1 j6 j7 j8 c1
J115411+063426	2.762	2.366	30.9	17.8	D	VLT	3	0	j1 j7 j8 c1 e1
J115944+011206	2.0	0.7908	15.61	10.8	D	VLT	3	0	b1 b2 j4 j6 j8
J115944+011206	2.0	1.3305	21.37	22.49	D	VLT	3	0	b1 b2 j4 j6 j7 j8 c1
J115944+011206	2.0	1.9438	5.18	4.42	D	VLT	3	0	a2 j1 j2 j3 j5 e1 e2 h1 h3 k1 k2 k3 i1
J120342+102831	1.888	1.3224	-9.65	19.3	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8 c1 e1
J120342+102831	1.888	1.3422	-20.06	14.43	D	VLT	3	0	a2 b1 b2 j1 j6 j7 j8 e1
J120342+102831	1.888	1.5789	17.43	27.16	D	VLT	3	0	a2 j4 j6 j7 j8 e1
J121140+103002	2.193	1.0496	-15.38	6.72	D	VLT	3	0	a2 b1 b2 j4 j5 j6 j7 j8
J123200-022404	1.043	0.7569	22.53	32.19	D	VLT	3	0	a2 b1 b2 j4 j6
J123200-022404	1.043	0.8308	16.72	9.11	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8
J123437+075843	2.567	1.0201	-22.13	14.42	D	VLT	3	0	a2 j4 j6 j7 j8
J123437+075843	2.567	1.7194	4.85	9.43	D	VLT	3	0	j1 j4 j5 j6 d1 d2 e2
J133335+164903	2.084	0.7446	-8.28	5.42	D	VLT	3	0	a2 b1 b2 j4 j5 j6 j7
J133335+164903	2.084	1.3253	49.62	106.07	D	VLT	3	0	a2 b1 j6 j8 c1
J133335+164903	2.084	1.7765	8.43	4.48	D	VLT	3	0	b1 b2 j1 j5 j6 c1 e1 e2 h1 h2 l2 k1 k2 k3 i1
J133335+164903	2.084	1.7863	-4.89	8.6	D	VLT	3	0	a2 b1 j6 c1 d1 d2 e1 e2
J134427-103541	2.134	1.9155	0.15	7.44	D	VLT	3	0	j1 j4 j5 j6 j7 j8 e1 e2
J134427-103541	2.134	2.1474	64.48	88.31	D	VLT	3	0	b1 b2 c1
J135038-251216	2.534	1.4393	-9.87	5.68	D	VLT	3	0	a1 b1 b2 j1 j3 j8 d1 d2 h2 h3 l1 l2 k2 k3 i1 i2 i3
J135038-251216	2.534	1.7529	63.96	32.58	D	VLT	3	0	b2 j6 j8 c1 d1 d2
J141217+091624	2.856	1.4187	-29.19	17.71	D	VLT	3	0	b2 j4 j5 j7 j8
J141217+091624	2.856	2.0188	8.49	7.55	D	VLT	3	0	j1 j3 j4 c1 d1 d2 e2 h1 h2 h3 k1 k2 k3
J141217+091624	2.856	2.4564	-9.03	13.9	D	VLT	3	0	j1 j4 j7 e1
J141217+091624	2.856	2.6682	1.99	8.49	D	VLT	3	0	j1 j5 j6 c1 e1
J143040+014939	2.113	0.4878	35.8	21.7	D	VLT	3	0	a2 b2 j7 j8 i2 i3
J143040+014939	2.113	1.203	-8.12	32.9	D	VLT	3	0	b1 b2 j7 j8
J143040+014939	2.113	1.2411	-26.6	12.0	D	VLT	3	0	a2 b1 b2 j7 j8 e2 h1 h2 h3 l2 k2 k3 i1 i2 i3
J144653+011356	2.206	0.5097	-5.67	11.42	D	VLT	3	0	b1 b2 j4 j8
J144653+011356	2.206	0.6602	-0.73	18.31	D	VLT	3	0	a2 b1 b2 j6 j7 j8
J144653+011356	2.206	1.102	13.95	40.3	D	VLT	3	0	b1 b2 j6 j8
J144653+011356	2.206	1.1292	22.78	27.6	D	VLT	3	0	a2 b2 j4 j6 j8
J144653+011356	2.206	1.1595	-25.57	12.05	D	VLT	3	0	a2 b1 b2 j4 j5 j6 j7
J145102-232930	2.215	1.5855	-45.0	24.56	D	VLT	3	0	j6 j8 c1 d1 d2 e1
J200324-325144	3.773	2.0329	24.4	12.0	D	VLT	3	0	a2 b1 b2 j6 j7 j8
J200324-325144	3.773	3.1878	34.11	11.53	D	VLT	3	0	j1 j4 c1 e1 e2
J200324-325144	3.773	3.1917	22.38	42.17	D	VLT	3	0	j1 e1
J212912-153841	3.268	1.738	13.1	6.36	D	VLT	3	0	a2 j4 j5 j6 j7 j8 e1
J212912-153841	3.268	2.0225	-16.28	12.44	D	VLT	3	0	b2 j4 j7 j8 e1
J212912-153841	3.268	2.6378	13.2	33.3	D	VLT	3	0	c1 e1 e2 k1 k2 k3
J212912-153841	3.268	2.7686	-2.06	10.9	D	VLT	3	0	j1 e1 e2
J213314-464030	2.204	1.6148	43.2	15.68	D	VLT	3	0	j1 j4 j5 j6 c1 e1
J214159-441325	3.17	2.1329	-4.7	22.22	D	VLT	3	0	b1 b2 j4 j6 e1
J214159-441325	3.17	2.3828	11.7	8.58	D	VLT	3	0	j4 j5 j7 j8 c1 h1 h2 l1 l2 k1 k3 i1 i3
J214159-441325	3.17	2.8523	20.89	5.24	D	VLT	3	0	j1 j2 j3 j5 c1 e1 e2 h1 h3 k1 k2 k3
J214225-442018	3.23	0.9865	-0.93	10.5	D	VLT	3	0	b1 b2 j8
J214225-442018	3.23	1.0529	15.0	12.9	D	VLT	3	0	a2 b1 b2 j8
J214225-442018	3.23	1.1543	-62.5	40.0	D	VLT	3	0	a2 b1 b2 j7 j8
J214225-442018	3.23	1.7569	-61.83	43.08	D	VLT	3	0	b1 b2 j4 j6 j8
J214225-442018	3.23	2.1126	11.77	8.58	D	VLT	3	0	a1 a2 b1 b2 j3 j4 j5 j7 j8 e2 h1 h2 h3 l1 l2 k1 k2 k3 i1 i3
J214225-442018	3.23	2.2533	22.2	11.2	D	VLT	3	0	j4 j5 j6 j7 j8 c1 e1 e2
J214225-442018	3.23	2.3798	7.47	15.1	D	VLT	3	0	j1 j4 j5 j6 j7 j8 c1 e1 e2
J220734-403655	3.155	1.627	60.91	27.09	D	VLT	3	0	j4 j6 j7 c1
J220852-194359	2.558	0.9478	1.51	13.05	D	VLT	3	0	a2 b1 b2 j6 j7 j8
J220852-194359	2.558	0.9483	-26.86	20.09	D	VLT	3	0	b1 b2 j6 j7 j8
J220852-194359	2.558	1.0172	-5.25	5.46	D	VLT	3	0	a2 b1 j4 j5 j6 j7 j8
J220852-194359	2.558	1.0182	-4.12	10.4	D	VLT	3	0	b1 b2 j4 j6 j7 j8
J220852-194359	2.558	1.297	-14.35	27.63	D	VLT	3	0	a2 b1 b2 j6 j8
J220852-194359	2.558	1.9206	8.57	3.85	D	VLT	3	0	j1 j3 j4 j7 c1 e1 e2 h1 h2 h3 l1 l2 k1 k2 k3 i1
J220852-194359	2.558	2.0762	9.42	5.84	D	VLT	3	0	j1 j4 j5 j6 c1 k1 k2 k3
J222006-280323	2.406	0.7866	-5.57	14.79	D	VLT	3	0	b1 b2 j4 j6 j8
J222006-280323	2.406	0.9408	16.91	17.62	D	VLT	3	0	b1 b2 j4 j6 j8
J222006-280323	2.406	0.9424	9.88	12.5	D	VLT	3	0	a2 b1 b2 j4 j6 j7 j8
J222006-280323	2.406	1.5554	9.45	6.04	D	VLT	3	0	b1 j4 j6 j7 j8 c1
J222006-280323	2.406	1.6279	23.0	8.61	D	VLT	3	0	a2 b1 j1 j4 j6 j7 j8 c1
J222756-224302	1.891	1.4129	-16.49	17.85	D	VLT	3	0	b1 b2 j4 j5 j6 j7 j8 c1 d1 d2 e1 e2
J222756-224302	1.891	1.4334	-45.07	29.35	D	VLT	3	0	b1 b2 j4 j8 c1 d1 d2 e1
J222756-224302	1.891	1.4518	10.24	15.86	D	VLT	3	0	b1 j4 j6 j7 j8 c1 e1
J222756-224302	1.891	1.6398	-14.84	29.57	D	VLT	3	0	a2 b1 b2 j4 j5 j7 j8 c1 d1 d2 e1
J233446-090812	3.317	2.1522	5.25	4.37	D	VLT	3	0	a1 b1 b2 j1 j3 j4 j5 j6 d1 d2 h1 h2 h3 l1 l2 k1 k2 k3 i1
J233446-090812	3.317	2.2015	-0.58	54.94	D	VLT	3	0	j4 c1 e2
J233446-090812	3.317	2.2875	7.58	3.76	D	VLT	3	0	j1 j4 j5 j8 e2 h1 h3 k2 k3 i2 i3
J234625+124743	2.578	2.1733	41.6	75.17	D	VLT	3	0	j1 c1 e1
J234625+124743	2.578	2.5718	-172.74	67.99	D	VLT	3	0	j1 e1 e2
J234628+124858	2.515	1.1084	-15.36	25.27	D	VLT	3	0	b2 j4 j8
J234628+124858	2.515	1.5899	30.51	22.68	D	VLT	3	0	j6 j7 e1
J234628+124858	2.515	2.1713	-7.94	9.51	D	VLT	3	0	b2 j1 j4 j6 c1 d1 d2
J235034-432559	2.885	1.7962	9.42	33.57	D	VLT	3	0	b1 j6 d1 d2 e1
